#$ TITLE: Davide FPV D-Rock 3 Tune
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: TUNE
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: DavideFPV, Davide FPV, 6S, Freestyle, 5 inch, 5", Davide, Drock, D-ROCK, v3, drock v3, D-rock v3, drock 3, d-rock 3
#$ AUTHOR: Davide FPV (Davide Angeletti)

#$ PARSER: MARKED
#$ INCLUDE_WARNING: misc/warnings/en/rpm_filters.txt

#$ DESCRIPTION: Davide FPV (Davide Angeletti) is a Professional Italian Pilot and Vocational Trainer, Youtube content creator and professional tuner. YT Channel:  [https://www.youtube.com/davidefpv](https://www.youtube.com/davidefpv) IG and TikTok: @davidefpv
#$ DESCRIPTION:
#$ DESCRIPTION: Information:
#$ DESCRIPTION: -----------
#$ DESCRIPTION: Davide FPV TUNING for the D-ROCK 3 build with 6S, HQProp J40 and 1750-1850kv range motors. 
#$ DESCRIPTION: -----------
#$ INCLUDE: presets/4.4/tune/defaults.txt

# -- Antigravity --

set anti_gravity_gain = 115
	set dyn_notch_max_hz = 480
	set gyro_lpf1_dyn_min_hz = 0
	set gyro_lpf1_dyn_max_hz = 60
	set dterm_lpf1_dyn_min_hz = 0
	set dterm_lpf1_dyn_max_hz = 0
	set dterm_lpf1_dyn_expo = 0
	set dterm_lpf1_static_hz = 97
	set dterm_lpf2_static_hz = 19
	set acc_lpf_hz = 10
	set simplified_dterm_filter_multiplier = 120
	set simplified_gyro_filter_multiplier = 120
	set dyn_notch_count = 3

    #$ OPTION END


    #$ OPTION BEGIN (UNCHECKED): Use RPM Filtering for MPU6000 and ICM42688P Gyroscope

        set dshot_bidir = ON
        set motor_pwm_protocol = DSHOT600
        set rpm_filter_harmonics = 2
        set rpm_filter_q = 1000
        set dyn_notch_count = 2
        set rpm_filter_fade_range_hz = 100
	set dyn_idle_min_rpm = 31

    #$ OPTION END 

    #$ OPTION BEGIN (UNCHECKED): Use RPM Filtering for BMI270 Gyroscope

        set dshot_bidir = ON
        set motor_pwm_protocol = DSHOT300
        set rpm_filter_harmonics = 3
        set rpm_filter_q = 1000
        set dyn_notch_count = 3
        set rpm_filter_fade_range_hz = 90
	set dyn_idle_min_rpm = 31

    #$ OPTION END

#$ OPTION_GROUP END

#$ OPTION_GROUP BEGIN: Please choose your RC-Link

    #$ OPTION BEGIN (UNCHECKED): TBS Crossfire Dynamic (CRSF)
        #$ INCLUDE: presets/4.3/rc_link/defaults.txt

        feature RX_SERIAL
        set serialrx_provider = CRSF

        set feedforward_averaging = OFF
        set feedforward_smooth_factor = 15
        set feedforward_jitter_factor = 10
        set feedforward_boost = 10

        set rc_smoothing_auto_factor = 45
        set rc_smoothing_auto_factor_throttle = 45

    #$ OPTION END

    #$ OPTION BEGIN (UNCHECKED): TBS Crossfire 50Hz (CRSF)
        #$ INCLUDE: presets/4.3/rc_link/defaults.txt

        feature RX_SERIAL
        set serialrx_provider = CRSF

        set feedforward_averaging = OFF
        set feedforward_smooth_factor = 0
        set feedforward_jitter_factor = 10
        set feedforward_boost = 5

        set rc_smoothing_auto_factor = 45
        set rc_smoothing_auto_factor_throttle = 45

    #$ OPTION END

    #$ OPTION BEGIN (UNCHECKED): TBS Crossfire 150Hz (CRSF)
        #$ INCLUDE: presets/4.3/rc_link/defaults.txt

        feature RX_SERIAL
        set serialrx_provider = CRSF

        set feedforward_averaging = OFF
        set feedforward_smooth_factor = 30
        set feedforward_jitter_factor = 7

        set rc_smoothing_auto_factor = 45
        set rc_smoothing_auto_factor_throttle = 45

    #$ OPTION END

    #$ OPTION BEGIN (UNCHECKED): ELRS or Tracer @ 250Hz
        #$ INCLUDE: presets/4.3/rc_link/defaults.txt

        feature RX_SERIAL
        set serialrx_provider = CRSF

        set feedforward_averaging = 2_POINT
        set feedforward_smooth_factor = 35
        set feedforward_jitter_factor = 4
        set feedforward_boost = 18

        set rc_smoothing_auto_factor = 45
        set rc_smoothing_auto_factor_throttle = 45

    #$ OPTION END

    #$ OPTION BEGIN (UNCHECKED): ELRS @ 500Hz
        #$ INCLUDE: presets/4.3/rc_link/defaults.txt

        feature RX_SERIAL
        set serialrx_provider = CRSF

        set feedforward_averaging = 2_POINT
        set feedforward_smooth_factor = 65
        set feedforward_jitter_factor = 3
        set feedforward_boost = 18

        set rc_smoothing_auto_factor = 45
        set rc_smoothing_auto_factor_throttle = 45

    #$ OPTION END

#$ OPTION_GROUP END
